year,tmID,won,lost,post_wins,post_losses
1,CHA,0.0,0.0,0.0,0.0
1,CLE,0.0,0.0,0.0,0.0
1,DET,0.0,0.0,0.0,0.0
1,HOU,0.0,0.0,0.0,0.0
1,IND,0.0,0.0,0.0,0.0
1,LAS,0.0,0.0,0.0,0.0
1,MIA,0.0,0.0,0.0,0.0
1,MIN,0.0,0.0,0.0,0.0
1,NYL,0.0,0.0,0.0,0.0
1,ORL,0.0,0.0,0.0,0.0
1,PHO,0.0,0.0,0.0,0.0
1,POR,0.0,0.0,0.0,0.0
1,SAC,0.0,0.0,0.0,0.0
1,SEA,0.0,0.0,0.0,0.0
1,UTA,0.0,0.0,0.0,0.0
1,WAS,0.0,0.0,0.0,0.0
2,CHA,8.0,24.0,0.0,0.0
2,CLE,17.0,15.0,3.0,3.0
2,DET,14.0,18.0,0.0,0.0
2,HOU,27.0,5.0,6.0,0.0
2,IND,9.0,23.0,0.0,0.0
2,LAS,28.0,4.0,2.0,2.0
2,MIA,13.0,19.0,0.0,0.0
2,MIN,15.0,17.0,0.0,0.0
2,NYL,20.0,12.0,4.0,3.0
2,ORL,16.0,16.0,1.0,2.0
2,PHO,20.0,12.0,0.0,2.0
2,POR,10.0,22.0,0.0,0.0
2,SAC,21.0,11.0,0.0,2.0
2,SEA,6.0,26.0,0.0,0.0
2,UTA,18.0,14.0,0.0,0.0
2,WAS,14.0,18.0,0.0,2.0
3,CHA,13.0,19.0,2.0,2.0
3,CLE,19.5,12.5,2.0,2.5
3,DET,12.0,20.0,0.0,0.0
3,HOU,23.0,9.0,3.0,1.0
3,IND,9.5,22.5,0.0,0.0
3,LAS,28.0,4.0,4.0,1.5
3,MIA,16.5,15.5,0.5,1.0
3,MIN,13.5,18.5,0.0,0.0
3,NYL,20.5,11.5,3.5,3.0
3,ORL,14.5,17.5,0.5,1.0
3,PHO,16.5,15.5,0.0,1.0
3,POR,10.5,21.5,0.0,0.0
3,SAC,20.5,11.5,1.5,2.0
3,SEA,8.0,24.0,0.0,0.0
3,UTA,18.5,13.5,0.0,1.0
3,WAS,12.0,20.0,0.0,1.0
4,CHA,14.666666666666666,17.333333333333332,1.3333333333333333,2.0
4,CLE,16.333333333333332,15.666666666666666,1.3333333333333333,1.6666666666666667
4,CON,0.0,0.0,0.0,0.0
4,DET,11.0,21.0,0.0,0.0
4,HOU,23.333333333333332,8.666666666666666,2.3333333333333335,1.3333333333333333
4,IND,11.666666666666666,20.333333333333332,0.3333333333333333,0.6666666666666666
4,LAS,27.0,5.0,4.666666666666667,1.0
4,MIN,12.333333333333334,19.666666666666668,0.0,0.0
4,NYL,19.666666666666668,12.333333333333334,3.6666666666666665,3.3333333333333335
4,PHO,14.666666666666666,17.333333333333332,0.0,0.6666666666666666
4,SAC,18.333333333333332,13.666666666666666,1.0,1.3333333333333333
4,SAS,0.0,0.0,0.0,0.0
4,SEA,11.0,21.0,0.0,0.6666666666666666
4,WAS,13.666666666666666,18.333333333333332,1.0,1.3333333333333333
5,CHA,15.5,17.0,1.0,2.0
